subject_id,project_id,workflow_id,subject_set_id,metadata,locations,classifications_count,retired_at,retirement_reason
10535491,4786,4351,12759,"{""Filename"":""1.jpg""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/f3b12bfa-c959-441a-b6da-e737b6540357.jpeg""}",7,,
10535491,4786,4459,12759,"{""Filename"":""1.jpg""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/f3b12bfa-c959-441a-b6da-e737b6540357.jpeg""}",0,,
10535492,4786,4351,12759,"{""Filename"":""AT1.jpg""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/642a861c-8514-4437-b6c2-f32c8a226984.jpeg""}",7,,
10535492,4786,4459,12759,"{""Filename"":""AT1.jpg""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/642a861c-8514-4437-b6c2-f32c8a226984.jpeg""}",0,,
10535493,4786,4351,12759,"{""Filename"":""CE1.jpg""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/2c2e8ef4-8e14-4428-b54a-8e61d2e5705f.jpeg""}",7,,
10535493,4786,4459,12759,"{""Filename"":""CE1.jpg""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/2c2e8ef4-8e14-4428-b54a-8e61d2e5705f.jpeg""}",0,,
10535494,4786,4351,12759,"{""Filename"":""Eye1.jpg""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/2232cad2-c2b9-471e-b7f6-63a2fc17b939.jpeg""}",7,,
10535494,4786,4459,12759,"{""Filename"":""Eye1.jpg""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/2232cad2-c2b9-471e-b7f6-63a2fc17b939.jpeg""}",0,,
10535495,4786,4351,12759,"{""Filename"":""Graphene.jpg""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/0cd864f0-c125-4143-a60f-f3b9eda55b8d.jpeg""}",7,,
10535495,4786,4459,12759,"{""Filename"":""Graphene.jpg""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/0cd864f0-c125-4143-a60f-f3b9eda55b8d.jpeg""}",0,,
10535496,4786,4351,12759,"{""Filename"":""HeatEngine.jpg""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/efa7a8f6-3df1-46b2-b72f-73bf44625391.jpeg""}",7,,
10535496,4786,4459,12759,"{""Filename"":""HeatEngine.jpg""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/efa7a8f6-3df1-46b2-b72f-73bf44625391.jpeg""}",0,,
10535497,4786,4351,12759,"{""Filename"":""NASA.jpg""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/ddecb04a-8bdf-45d2-a30f-755d2ed502e1.jpeg""}",7,,
10535497,4786,4459,12759,"{""Filename"":""NASA.jpg""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/ddecb04a-8bdf-45d2-a30f-755d2ed502e1.jpeg""}",0,,
10535498,4786,4351,12759,"{""Filename"":""Pdecay.jpg""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/efa69875-40a5-4d25-a932-45a9024ccc45.jpeg""}",7,,
10535498,4786,4459,12759,"{""Filename"":""Pdecay.jpg""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/efa69875-40a5-4d25-a932-45a9024ccc45.jpeg""}",0,,
10535499,4786,4351,12759,"{""Filename"":""Stirling Engine.jpg""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/85beacf4-3a48-4394-a4fe-6ff7a295940f.jpeg""}",7,,
10535499,4786,4459,12759,"{""Filename"":""Stirling Engine.jpg""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/85beacf4-3a48-4394-a4fe-6ff7a295940f.jpeg""}",0,,
10535500,4786,4351,12759,"{""Filename"":""VT1.jpg""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/36756b2d-708f-4cae-bd40-bf0f460e0028.jpeg""}",7,,
10535500,4786,4459,12759,"{""Filename"":""VT1.jpg""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/36756b2d-708f-4cae-bd40-bf0f460e0028.jpeg""}",0,,
10591470,4786,4351,12945,"{""id"":""1"",""image1"":""Temperature.jpg"",""image2"":""TempA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/9486936e-28d8-468d-b123-c99da6a22c56.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/c12d9eda-a143-4056-b50e-5d1817eee60c.png""}",7,,
10591470,4786,4459,12945,"{""id"":""1"",""image1"":""Temperature.jpg"",""image2"":""TempA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/9486936e-28d8-468d-b123-c99da6a22c56.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/c12d9eda-a143-4056-b50e-5d1817eee60c.png""}",0,,
10591471,4786,4351,12945,"{""id"":""2"",""image1"":""Temperature.jpg"",""image2"":""TempA2.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/7d70bc5b-5eed-4bb9-9647-2674b2f0a285.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/71c228ee-a3d6-47d5-a8e1-0e9ad389488f.png""}",7,,
10591471,4786,4459,12945,"{""id"":""2"",""image1"":""Temperature.jpg"",""image2"":""TempA2.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/7d70bc5b-5eed-4bb9-9647-2674b2f0a285.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/71c228ee-a3d6-47d5-a8e1-0e9ad389488f.png""}",0,,
10591472,4786,4351,12945,"{""id"":""3"",""image1"":""Temperature.jpg"",""image2"":""TempA3.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/0571cdb2-504c-4f93-9cbe-205a9ccaae42.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/64b0840e-ab9b-4ad3-a672-bc00461fa765.png""}",7,,
10591472,4786,4459,12945,"{""id"":""3"",""image1"":""Temperature.jpg"",""image2"":""TempA3.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/0571cdb2-504c-4f93-9cbe-205a9ccaae42.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/64b0840e-ab9b-4ad3-a672-bc00461fa765.png""}",0,,
10591473,4786,4351,12945,"{""id"":""4"",""image1"":""Temperature.jpg"",""image2"":""TempA4.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/ecfab498-939c-45a5-877b-7bde066447a8.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/cb2dc93e-9d07-4c68-beba-b4832267f774.png""}",7,,
10591473,4786,4459,12945,"{""id"":""4"",""image1"":""Temperature.jpg"",""image2"":""TempA4.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/ecfab498-939c-45a5-877b-7bde066447a8.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/cb2dc93e-9d07-4c68-beba-b4832267f774.png""}",0,,
10591474,4786,4351,12945,"{""id"":""5"",""image1"":""Temperature.jpg"",""image2"":""TempA5.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/0d643744-afa3-4e10-9e61-99cb97a8327b.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/d2e97164-fd53-4352-aac9-9bcc0d107b44.png""}",7,,
10591474,4786,4459,12945,"{""id"":""5"",""image1"":""Temperature.jpg"",""image2"":""TempA5.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/0d643744-afa3-4e10-9e61-99cb97a8327b.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/d2e97164-fd53-4352-aac9-9bcc0d107b44.png""}",0,,
10591475,4786,4351,12945,"{""id"":""6"",""image1"":""Graphene.jpg"",""image2"":""GrapheneA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/f38da245-0496-49d1-a8e4-bf00cf099148.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/7a7162c7-bcef-42ae-bfc4-2836c4bd0100.png""}",7,,
10591475,4786,4459,12945,"{""id"":""6"",""image1"":""Graphene.jpg"",""image2"":""GrapheneA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/f38da245-0496-49d1-a8e4-bf00cf099148.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/7a7162c7-bcef-42ae-bfc4-2836c4bd0100.png""}",0,,
10591476,4786,4351,12945,"{""id"":""7"",""image1"":""Graphene.jpg"",""image2"":""GrapheneA2.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/2161c4de-793e-47e8-a703-cae85dc4af40.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/9848131e-6059-4921-bd00-b83a7bc15214.png""}",7,,
10591476,4786,4459,12945,"{""id"":""7"",""image1"":""Graphene.jpg"",""image2"":""GrapheneA2.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/2161c4de-793e-47e8-a703-cae85dc4af40.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/9848131e-6059-4921-bd00-b83a7bc15214.png""}",0,,
10591477,4786,4351,12945,"{""id"":""8"",""image1"":""Graphene.jpg"",""image2"":""GrapheneA3.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/699d0a68-b2bb-4b6f-8881-d00c94d820eb.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/0fd45822-6bb0-45be-a61f-764e3d1c8245.png""}",7,,
10591477,4786,4459,12945,"{""id"":""8"",""image1"":""Graphene.jpg"",""image2"":""GrapheneA3.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/699d0a68-b2bb-4b6f-8881-d00c94d820eb.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/0fd45822-6bb0-45be-a61f-764e3d1c8245.png""}",0,,
10591478,4786,4351,12945,"{""id"":""9"",""image1"":""Graphene.jpg"",""image2"":""GrapheneA4.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/404ce7f9-0282-4e79-be34-fd2f0e1ec759.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/ec3cebef-eaea-43e4-94ed-1d5c94be98f8.png""}",7,,
10591478,4786,4459,12945,"{""id"":""9"",""image1"":""Graphene.jpg"",""image2"":""GrapheneA4.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/404ce7f9-0282-4e79-be34-fd2f0e1ec759.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/ec3cebef-eaea-43e4-94ed-1d5c94be98f8.png""}",0,,
10591479,4786,4351,12945,"{""id"":""10"",""image1"":""Graphene.jpg"",""image2"":""GrapheneA5.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/aea1f68d-ff6c-4428-ba10-c687f6591870.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/9fe16781-a2f2-494a-94bd-25f13be1988f.png""}",7,,
10591479,4786,4459,12945,"{""id"":""10"",""image1"":""Graphene.jpg"",""image2"":""GrapheneA5.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/aea1f68d-ff6c-4428-ba10-c687f6591870.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/9fe16781-a2f2-494a-94bd-25f13be1988f.png""}",0,,
10591480,4786,4351,12945,"{""id"":""11"",""image1"":""Reservoir.jpg"",""image2"":""HeatA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/01f7666d-26e8-403f-9b01-5ac4c19b51a1.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/78a2fc7c-aa82-477c-bf73-7349046b49d5.png""}",7,,
10591480,4786,4459,12945,"{""id"":""11"",""image1"":""Reservoir.jpg"",""image2"":""HeatA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/01f7666d-26e8-403f-9b01-5ac4c19b51a1.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/78a2fc7c-aa82-477c-bf73-7349046b49d5.png""}",0,,
10591481,4786,4351,12945,"{""id"":""12"",""image1"":""Reservoir.jpg"",""image2"":""HeatA2.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/26dffd4a-2875-42ef-a4d6-b87ed2d421ff.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/91ff39f6-0c6b-4cc6-a7a0-33e9b7d67436.png""}",7,,
10591481,4786,4459,12945,"{""id"":""12"",""image1"":""Reservoir.jpg"",""image2"":""HeatA2.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/26dffd4a-2875-42ef-a4d6-b87ed2d421ff.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/91ff39f6-0c6b-4cc6-a7a0-33e9b7d67436.png""}",0,,
10591482,4786,4351,12945,"{""id"":""13"",""image1"":""Eye.jpg"",""image2"":""EyeA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/e68a9b40-32f8-4e69-8e92-fdd6168d8f94.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/dd9e5c7c-cece-414f-9b66-d407888297f1.png""}",7,,
10591482,4786,4459,12945,"{""id"":""13"",""image1"":""Eye.jpg"",""image2"":""EyeA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/e68a9b40-32f8-4e69-8e92-fdd6168d8f94.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/dd9e5c7c-cece-414f-9b66-d407888297f1.png""}",0,,
10591483,4786,4351,12945,"{""id"":""14"",""image1"":""Eye.jpg"",""image2"":""EyeA2.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/722fa111-8fbe-44ae-9085-13a1c5b26f6e.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/6074aada-2b4a-4592-bfb0-5034bfb930f1.png""}",7,,
10591483,4786,4459,12945,"{""id"":""14"",""image1"":""Eye.jpg"",""image2"":""EyeA2.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/722fa111-8fbe-44ae-9085-13a1c5b26f6e.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/6074aada-2b4a-4592-bfb0-5034bfb930f1.png""}",0,,
10591484,4786,4351,12945,"{""id"":""15"",""image1"":""Eye.jpg"",""image2"":""EyeA3.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/7dc74e9d-259f-4510-b6e8-040b3fb1d252.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/aefe30a5-dd89-44e7-90de-b0b5471b7b0f.png""}",7,,
10591484,4786,4459,12945,"{""id"":""15"",""image1"":""Eye.jpg"",""image2"":""EyeA3.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/7dc74e9d-259f-4510-b6e8-040b3fb1d252.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/aefe30a5-dd89-44e7-90de-b0b5471b7b0f.png""}",0,,
10591485,4786,4351,12945,"{""id"":""16"",""image1"":""Feynmann.jpg"",""image2"":""PdecayA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/fce6c894-957a-4ce8-86d6-9529b49ae1ba.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/8af71b33-7a66-49a5-bd60-4b796db19d25.png""}",7,,
10591485,4786,4459,12945,"{""id"":""16"",""image1"":""Feynmann.jpg"",""image2"":""PdecayA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/fce6c894-957a-4ce8-86d6-9529b49ae1ba.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/8af71b33-7a66-49a5-bd60-4b796db19d25.png""}",0,,
10591486,4786,4351,12945,"{""id"":""17"",""image1"":""Feynmann.jpg"",""image2"":""PdecayA2.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/c721c5c9-20a5-47d4-84dd-b70182c18f54.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/f1780387-8804-4030-93b0-85c963cf328f.png""}",7,,
10591486,4786,4459,12945,"{""id"":""17"",""image1"":""Feynmann.jpg"",""image2"":""PdecayA2.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/c721c5c9-20a5-47d4-84dd-b70182c18f54.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/f1780387-8804-4030-93b0-85c963cf328f.png""}",0,,
10591487,4786,4351,12945,"{""id"":""18"",""image1"":""Feynmann.jpg"",""image2"":""PdecayA3.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/9bf3e5e7-8f8c-4ab8-b169-7472636ce156.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/367db6a3-da91-4f62-b101-45c3af9eac13.png""}",7,,
