subject_id,project_id,workflow_id,subject_set_id,metadata,locations,classifications_count,retired_at,retirement_reason
10591487,4786,4459,12945,"{""id"":""18"",""image1"":""Feynmann.jpg"",""image2"":""PdecayA3.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/9bf3e5e7-8f8c-4ab8-b169-7472636ce156.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/367db6a3-da91-4f62-b101-45c3af9eac13.png""}",0,,
10591488,4786,4351,12945,"{""id"":""19"",""image1"":""Feynmann.jpg"",""image2"":""PdecayA4.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/2a284bf0-85a7-4c61-b73b-e7f689fc92af.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/1b1ecbd5-20fa-4cfe-a4b4-684511a0a9c9.png""}",7,,
10591488,4786,4459,12945,"{""id"":""19"",""image1"":""Feynmann.jpg"",""image2"":""PdecayA4.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/2a284bf0-85a7-4c61-b73b-e7f689fc92af.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/1b1ecbd5-20fa-4cfe-a4b4-684511a0a9c9.png""}",0,,
10591489,4786,4351,12945,"{""id"":""20"",""image1"":""Integrals.jpg"",""image2"":""IntegralA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/4f7ba9aa-6037-478a-a4bc-eed43f4d589b.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/78a69d65-e14b-49bd-a9c6-bdff918c7bac.png""}",7,,
10591489,4786,4459,12945,"{""id"":""20"",""image1"":""Integrals.jpg"",""image2"":""IntegralA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/4f7ba9aa-6037-478a-a4bc-eed43f4d589b.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/78a69d65-e14b-49bd-a9c6-bdff918c7bac.png""}",0,,
10591490,4786,4351,12945,"{""id"":""21"",""image1"":""Integrals.jpg"",""image2"":""IntegralA2.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/8323e1bc-2a45-4818-bdd6-c0f583cc23ec.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/ecffe75a-5bac-4ec8-935a-8c1e7a55d0c6.png""}",7,,
10591490,4786,4459,12945,"{""id"":""21"",""image1"":""Integrals.jpg"",""image2"":""IntegralA2.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/8323e1bc-2a45-4818-bdd6-c0f583cc23ec.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/ecffe75a-5bac-4ec8-935a-8c1e7a55d0c6.png""}",0,,
10591491,4786,4351,12945,"{""id"":""22"",""image1"":""Integrals.jpg"",""image2"":""IntegralA3.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/439989ca-114a-4d61-9f5c-17fdfe8d6d39.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/d7a42366-c842-4abd-ad9d-b836b5e4eb20.png""}",7,,
10591491,4786,4459,12945,"{""id"":""22"",""image1"":""Integrals.jpg"",""image2"":""IntegralA3.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/439989ca-114a-4d61-9f5c-17fdfe8d6d39.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/d7a42366-c842-4abd-ad9d-b836b5e4eb20.png""}",0,,
10591492,4786,4351,12945,"{""id"":""23"",""image1"":""NASA.jpg"",""image2"":""NASAA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/3b8d87d9-3e2a-40b8-a3a7-270c965192a6.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/97adf8c6-7527-4491-813e-c56e3ddedec9.png""}",7,,
10591492,4786,4459,12945,"{""id"":""23"",""image1"":""NASA.jpg"",""image2"":""NASAA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/3b8d87d9-3e2a-40b8-a3a7-270c965192a6.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/97adf8c6-7527-4491-813e-c56e3ddedec9.png""}",0,,
10591493,4786,4351,12945,"{""id"":""24"",""image1"":""Stirling.jpg"",""image2"":""StirlingA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/3e0864bc-5231-4c93-b33c-256bd9323a47.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/aa00ae44-1478-4c03-bfed-fa3198fd95e7.png""}",7,,
10591493,4786,4459,12945,"{""id"":""24"",""image1"":""Stirling.jpg"",""image2"":""StirlingA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/3e0864bc-5231-4c93-b33c-256bd9323a47.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/aa00ae44-1478-4c03-bfed-fa3198fd95e7.png""}",0,,
10591496,4786,4351,12945,"{""id"":""27"",""image1"":""Stirling.jpg"",""image2"":""StirlingA4.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/500cbb65-43b0-48d3-8231-f1b697a51622.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/3da5492c-3fda-47a6-9376-09cd784fae80.png""}",7,,
10591496,4786,4459,12945,"{""id"":""27"",""image1"":""Stirling.jpg"",""image2"":""StirlingA4.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/500cbb65-43b0-48d3-8231-f1b697a51622.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/3da5492c-3fda-47a6-9376-09cd784fae80.png""}",0,,
10591497,4786,4351,12945,"{""id"":""28"",""image1"":""Emissions.jpg"",""image2"":""EmissionsA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/0c8118eb-c6ef-41b8-8e3d-cb3e50411e27.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/060233ec-dd08-4214-9805-ed5e06a6e906.png""}",7,,
10591497,4786,4459,12945,"{""id"":""28"",""image1"":""Emissions.jpg"",""image2"":""EmissionsA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/0c8118eb-c6ef-41b8-8e3d-cb3e50411e27.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/060233ec-dd08-4214-9805-ed5e06a6e906.png""}",0,,
10591498,4786,4351,12945,"{""id"":""29"",""image1"":""Emissions.jpg"",""image2"":""EmissionsA2.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/46b580c6-909f-422e-9181-9b166a8c2713.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/205d38d8-4af5-4fcb-8598-43b68e5d667d.png""}",7,,
10591498,4786,4459,12945,"{""id"":""29"",""image1"":""Emissions.jpg"",""image2"":""EmissionsA2.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/46b580c6-909f-422e-9181-9b166a8c2713.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/205d38d8-4af5-4fcb-8598-43b68e5d667d.png""}",0,,
10591499,4786,4351,12945,"{""id"":""30"",""image1"":""Emissions.jpg"",""image2"":""EmissionsA3.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/6eb1fa89-b3a9-4d9d-98f3-a120a09dc4f7.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/d46f5df8-94cf-4b7f-961c-a1958bf2067f.png""}",7,,
10591499,4786,4459,12945,"{""id"":""30"",""image1"":""Emissions.jpg"",""image2"":""EmissionsA3.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/6eb1fa89-b3a9-4d9d-98f3-a120a09dc4f7.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/d46f5df8-94cf-4b7f-961c-a1958bf2067f.png""}",0,,
10591500,4786,4351,12945,"{""id"":""31"",""image1"":""Velocity.jpg"",""image2"":""VTA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/64694ddc-7ed8-49cc-9b93-3b6d8721a3b4.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/eb5e4f06-2934-4de2-a579-462bfefd9d74.png""}",7,,
10591500,4786,4459,12945,"{""id"":""31"",""image1"":""Velocity.jpg"",""image2"":""VTA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/64694ddc-7ed8-49cc-9b93-3b6d8721a3b4.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/eb5e4f06-2934-4de2-a579-462bfefd9d74.png""}",0,,
10591501,4786,4351,12945,"{""id"":""32"",""image1"":""Velocity.jpg"",""image2"":""VTA2.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/40b9dc57-5cfc-402e-a9b4-9b4ebb401ff7.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/cc97b63b-507d-4473-bbc0-1b075f6a4c53.png""}",7,,
10591501,4786,4459,12945,"{""id"":""32"",""image1"":""Velocity.jpg"",""image2"":""VTA2.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/40b9dc57-5cfc-402e-a9b4-9b4ebb401ff7.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/cc97b63b-507d-4473-bbc0-1b075f6a4c53.png""}",0,,
10591502,4786,4351,12945,"{""id"":""33"",""image1"":""Velocity.jpg"",""image2"":""VTA3.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/a7bd24f4-de61-469c-9d5e-029b8d3aac9a.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/52b0a6a2-1d61-4be5-b84e-c9fab92de65e.png""}",7,,
10591502,4786,4459,12945,"{""id"":""33"",""image1"":""Velocity.jpg"",""image2"":""VTA3.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/a7bd24f4-de61-469c-9d5e-029b8d3aac9a.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/52b0a6a2-1d61-4be5-b84e-c9fab92de65e.png""}",0,,
10592027,4786,4351,13003,"{""id"":""1"",""image1"":""Temperature.jpg"",""image2"":""TempA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/e800ef9b-a607-42a7-b8eb-2acc0357ba0d.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/35ca199f-0b30-4aa2-bd64-0c5550d98fc1.png""}",7,,
10592027,4786,4459,13003,"{""id"":""1"",""image1"":""Temperature.jpg"",""image2"":""TempA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/e800ef9b-a607-42a7-b8eb-2acc0357ba0d.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/35ca199f-0b30-4aa2-bd64-0c5550d98fc1.png""}",0,,
10592030,4786,4351,13003,"{""id"":""2"",""image1"":""Graphene.jpg"",""image2"":""GrapheneA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/178db287-f6a1-4f56-aefb-1e45b1c61b58.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/9483065b-d584-4451-8acc-cde689f1af53.png""}",7,,
10592030,4786,4459,13003,"{""id"":""2"",""image1"":""Graphene.jpg"",""image2"":""GrapheneA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/178db287-f6a1-4f56-aefb-1e45b1c61b58.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/9483065b-d584-4451-8acc-cde689f1af53.png""}",0,,
10592032,4786,4351,13003,"{""id"":""3"",""image1"":""Reservoir.jpg"",""image2"":""HeatA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/eede23e4-a32c-4950-826c-c7ae0aec47c7.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/c1cf35ff-4941-4e6f-b334-bfa603b7afe6.png""}",7,,
10592032,4786,4459,13003,"{""id"":""3"",""image1"":""Reservoir.jpg"",""image2"":""HeatA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/eede23e4-a32c-4950-826c-c7ae0aec47c7.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/c1cf35ff-4941-4e6f-b334-bfa603b7afe6.png""}",0,,
10592034,4786,4351,13003,"{""id"":""4"",""image1"":""Eye.jpg"",""image2"":""EyeA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/b0d88385-02ed-4cae-bad2-c0dd4bb06298.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/98ee9f80-033d-46f5-84d9-65a5acd478e9.png""}",7,,
10592034,4786,4459,13003,"{""id"":""4"",""image1"":""Eye.jpg"",""image2"":""EyeA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/b0d88385-02ed-4cae-bad2-c0dd4bb06298.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/98ee9f80-033d-46f5-84d9-65a5acd478e9.png""}",0,,
10592036,4786,4351,13003,"{""id"":""5"",""image1"":""Feynmann.jpg"",""image2"":""PdecayA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/228141a2-1658-4214-9ff2-9ba0cf481af1.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/3fd360a1-5358-43ab-a2ef-a76a5f308a4f.png""}",7,,
10592036,4786,4459,13003,"{""id"":""5"",""image1"":""Feynmann.jpg"",""image2"":""PdecayA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/228141a2-1658-4214-9ff2-9ba0cf481af1.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/3fd360a1-5358-43ab-a2ef-a76a5f308a4f.png""}",0,,
10592038,4786,4351,13003,"{""id"":""6"",""image1"":""Integrals.jpg"",""image2"":""IntegralA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/6cea7feb-3e98-4132-8bcd-53390129a68c.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/53237d33-9070-4ff4-8273-905cf95a4f79.png""}",7,,
10592038,4786,4459,13003,"{""id"":""6"",""image1"":""Integrals.jpg"",""image2"":""IntegralA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/6cea7feb-3e98-4132-8bcd-53390129a68c.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/53237d33-9070-4ff4-8273-905cf95a4f79.png""}",0,,
10592040,4786,4351,13003,"{""id"":""7"",""image1"":""NASA.jpg"",""image2"":""NASAA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/f30d545c-94ee-47ed-8e2c-ee12f686e338.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/00e30a2f-36cb-4511-abab-b8326231ec55.png""}",7,,
10592040,4786,4459,13003,"{""id"":""7"",""image1"":""NASA.jpg"",""image2"":""NASAA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/f30d545c-94ee-47ed-8e2c-ee12f686e338.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/00e30a2f-36cb-4511-abab-b8326231ec55.png""}",0,,
10592042,4786,4351,13003,"{""id"":""8"",""image1"":""Stirling.jpg"",""image2"":""StirlingA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/8e66cce8-8211-48fb-9ff3-e21197fa0869.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/fe4bc253-b9ec-4114-890b-8b504ec16086.png""}",7,,
10592042,4786,4459,13003,"{""id"":""8"",""image1"":""Stirling.jpg"",""image2"":""StirlingA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/8e66cce8-8211-48fb-9ff3-e21197fa0869.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/fe4bc253-b9ec-4114-890b-8b504ec16086.png""}",0,,
10592044,4786,4351,13003,"{""id"":""9"",""image1"":""Emissions.jpg"",""image2"":""EmissionsA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/9aae4e19-a6b8-47e7-bcad-657f70301cf8.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/0782d77b-ed5f-439d-a0a6-56a59aba32b7.png""}",7,,
10592044,4786,4459,13003,"{""id"":""9"",""image1"":""Emissions.jpg"",""image2"":""EmissionsA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/9aae4e19-a6b8-47e7-bcad-657f70301cf8.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/0782d77b-ed5f-439d-a0a6-56a59aba32b7.png""}",0,,
10592047,4786,4351,13003,"{""id"":""10"",""image1"":""Velocity.jpg"",""image2"":""VTA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/28976c97-17ec-4631-82c1-7b217a6b6aa0.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/e5857405-e2bb-4a6e-bda1-dc093a71c5c4.png""}",7,,
10592047,4786,4459,13003,"{""id"":""10"",""image1"":""Velocity.jpg"",""image2"":""VTA1.png""}","{""0"":""https://panoptes-uploads.zooniverse.org/production/subject_location/28976c97-17ec-4631-82c1-7b217a6b6aa0.jpeg"",""1"":""https://panoptes-uploads.zooniverse.org/production/subject_location/e5857405-e2bb-4a6e-bda1-dc093a71c5c4.png""}",0,,
